RDF_BF,RDF_BVO,RDF_JS_OBJ,Others,RDF_JSON,RDF_UI
HRscreenAction.js,feedbackFormAction.js,updateAptitudeResultScreenUI.php,DriveDetailsBVO.php,viewFeedbackUI.php,
loginScreenAction.js,upcomingDriveScreenAction.js,updateHRResultScreenUI.php,EligibleCandidatesBVO.php,viewHRResultScreenUI.php,
RegistrationAction.js,VolunteerAction.js,updateTechnicalResultUI.php,feedbackFormBVO.php,viewTechnicalResultScreenUI.php,
candidateResultUI.php,feedbackFormUI.php,,forgetPasswordBVO.php,,
DriveDetailsUI.php,PrinciOptedUI.php,,HRscreenBVO.php,,
loginScreenUI.php,PrinciPlacedUI.php,,loginScreenBVO.php,,
RegistrationUI.php,PrinciScreenUI.php,,PrinciDriveDetialsBVO.php,,
,PrinciUnplacedUI.php,,PrinciDrivesDoneBVO.php,,
,PrinciUpcomingUI.php,,PrinciJSONReaderBVO.php,,
,upcomingDriveScreenUI.php,,PrinciOptedBVO.php,,
,updateTheResultUI.php,,PrinciPlacedBVO.php,,
,viewResultScreenUI.php,,PrinciUnplacedBVO.php,,
,VolunteerScreenUI.php,,Registration_BVO.php,,
,VolunteerUI.php,,upcomingDriveScreenBVO.php,,
,,,updateTheResultBVO.php,,
,,,ViewDriveBVO.php,,
,,,viewFeedbackBVO.php,,
,,,viewResultScreenBVO.php,,
,,,volunteersBVO.php,,
,,,candidateResultData.json,,
,,,DriveDetailsData.json,,
,,,EligibleCandidates.json,,
,,,feedbackFormData.json,,
,,,HRData.json,,
,,,HRPassedStudents.json,,
,,,princiData.json,,
,,,profiledata.json,,
,,,registerDirectoryData.json,,
,,,Registration_Data.json,,
,,,technicalPassedStudents.json,,
,,,upcomingDriveScreenData.json,,
,,,updateAptitudeResultScreenData.json,,
,,,updateHRResultScreenData.json,,
,,,updateTechnicalResultData.json,,
,,,ViewAptitudeResultScreenData.json,,
,,,ViewDriveData.json,,
,,,viewFeedbackData.json,,
,,,viewHRResultScreenData.json,,
,,,viewTechnicalResultScreenData.json,,
,,,volunteersdata.json,,
,,,candidateScreenAction.js,,
,,,DriveDetailsAction.js,,
,,,feedbackFormAction.js,,
,,,forgetPasswordAction.js,,
,,,HRHomeScreenAction.js,,
,,,HRscreenAction.js,,
,,,loginScreenAction.js,,
,,,princiAction.js,,
,,,PrinciDrivesDoneAction.js,,
,,,RegistrationAction.js,,
,,,roomAvailabilityAction.js,,
,,,TpoHomeScreenAction.js,,
,,,upcomingDriveScreenAction.js,,
,,,updateAptitudeResultScreenAction.js,,
,,,updateHRResultScreenAction.js,,
,,,updateTechnicalResultAction.js,,
,,,viewDriveAction.js,,
,,,VolnteerScreenAction.js,,
,,,VolunteerAction.js,,
,,,candidateResultUI.php,,
,,,DriveDetailsUI.php,,
,,,eligiblescreenUI.php,,
,,,feedbackFormUI.php,,
,,,fogetPasswordUI.php,,
,,,HRContactScreenUI.php,,
,,,HRHomeScreenUI.php,,
,,,loginScreenUI.php,,
,,,PrinciDrivesDoneUI.php,,
,,,PrinciOptedUI.php,,
,,,PrinciPlacedUI.php,,
,,,PrinciScreenUI.php,,
,,,PrinciUnplacedUI.php,,
,,,PrinciUpcomingUI.php,,
,,,RegistrationUI.php,,
,,,roomAvailabilityUI.php,,
,,,TpoHomeScreenUI.php,,
,,,upcomingDriveScreenUI.php,,
,,,updateAptitudeResultScreenUI.php,,
,,,updateHRResultScreenUI.php,,
,,,updateTechnicalResultUI.php,,
,,,updateTheResultUI.php,,
,,,ViewAptitudeResultScreenUI.php,,
,,,ViewDriveUI.php,,
,,,viewFeedbackUI.php,,
,,,viewHRResultScreenUI.php,,
,,,viewResultScreenUI.php,,
,,,viewTechnicalResultScreenUI.php,,
,,,VolunteerScreenUI.php,,
,,,VolunteerUI.php,,
